id,story_id,npc_id,avatar_id,x,y,faceX,faceY,content(对白),camera（镜头）,wait,immediately,hide,taskId,decorId,itemId,coin,gem,chatTime
38,2,2,8301,,,,,给，试试看,0,1,0,0,0,[],[],0,0,2000
39,2,1,0,,,,,是吗？我尝尝。,0,1,0,0,0,[],[],0,0,2000
40,2,1,0,,,,,咕噜~咕噜,0,1,0,0,0,[],[],0,0,3000
41,2,1,0,,,,,哇我觉得自己充满了力量。,0,1,0,0,0,[],[],0,0,3000
42,2,2,8301,,,,,怎么样？没骗你吧。刚才你喝掉的那点，一共是50000个金币。,0,1,0,0,0,[],[],0,0,4500
43,2,1,0,,,,,……大爷你这是坑爹啊。,0,1,0,0,0,[],[],0,0,3000
44,2,2,8301,,,,,哈哈，跟你开玩笑，这瓶是试用产品，是免费的。,0,1,0,0,0,[],[],0,0,4000
45,2,2,8301,,,,,我就在村口，如果需要买材料和药水 都可以来找我。,0,1,0,0,0,[],[],0,0,4100
46,2,1,0,,,,,好啊，没问题。（心想：等我赚到钱再说吧）,0,1,0,0,0,[],[],0,0,4000
47,2,2,8301,,,,,哦，等等，这有一些药水可能对你有帮助。初次见面就送给你了。,0,1,0,0,0,[],[],0,0,4500
48,2,1,0,,,,,是吗太谢谢你了，老伯。,0,1,0,0,0,[],[],0,0,3000
49,2,,,,,,,,0,0,0,0,0,[],"[[25,1]]",0,0,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
